timestamp,latitude,longitude,speed,speed_units,new_index
08-04-2024 11:33:27,30.83658,-97.781982,70,MPH,1758
08-04-2024 11:33:30,30.837402,-97.782227,70,MPH,1761
08-04-2024 11:33:33,30.838212,-97.78252,70,MPH,1764
08-04-2024 11:33:36,30.839014,-97.782861,70,MPH,1767
08-04-2024 11:33:39,30.839795,-97.783252,70,MPH,1770
08-04-2024 11:33:42,30.84056,-97.783691,70,MPH,1773
08-04-2024 11:33:45,30.841317,-97.784163,70,MPH,1776
08-04-2024 11:33:48,30.842069,-97.784619,70,MPH,1779
08-04-2024 11:33:51,30.842822,-97.785075,70,MPH,1782
08-04-2024 11:33:54,30.843575,-97.785547,70,MPH,1785
08-04-2024 11:33:57,30.844344,-97.786019,71,MPH,1788
08-04-2024 11:34:00,30.845121,-97.786491,73,MPH,1791
08-04-2024 11:34:03,30.845915,-97.786963,74,MPH,1794
08-04-2024 11:34:06,30.846708,-97.787451,74,MPH,1797
08-04-2024 11:34:09,30.84751,-97.787956,74,MPH,1800
08-04-2024 11:34:12,30.848307,-97.788428,73,MPH,1803
08-04-2024 11:34:15,30.849093,-97.7889,71,MPH,1806
08-04-2024 11:34:18,30.849858,-97.789339,70,MPH,1809
08-04-2024 11:34:21,30.850602,-97.789795,69,MPH,1812
08-04-2024 11:34:24,30.851331,-97.790234,66,MPH,1815
08-04-2024 11:34:27,30.852022,-97.790625,62,MPH,1818
08-04-2024 11:34:30,30.852698,-97.790951,58,MPH,1821
08-04-2024 11:34:33,30.853357,-97.791195,55,MPH,1824
08-04-2024 11:34:36,30.853975,-97.791423,52,MPH,1827
08-04-2024 11:34:38,30.854358,-97.791585,49,MPH,1830
08-04-2024 11:34:42,30.855033,-97.791911,42,MPH,1833
08-04-2024 11:34:45,30.855465,-97.792171,36,MPH,1836
08-04-2024 11:34:48,30.855762,-97.792334,22,MPH,1839
08-04-2024 11:34:51,30.855896,-97.792415,4,MPH,1842
08-04-2024 11:34:54,30.85592,-97.792448,4,MPH,1845
08-04-2024 11:34:57,30.855957,-97.792611,19,MPH,1848
08-04-2024 11:35:00,30.855876,-97.792904,24,MPH,1851
08-04-2024 11:35:03,30.855762,-97.793278,27,MPH,1854
08-04-2024 11:35:06,30.855652,-97.793604,20,MPH,1857
08-04-2024 11:35:09,30.855591,-97.793799,7,MPH,1860
08-04-2024 11:35:12,30.855579,-97.793831,0,MPH,1863
08-04-2024 11:35:15,30.855538,-97.793962,15,MPH,1866
08-04-2024 11:35:18,30.855457,-97.794238,25,MPH,1869
08-04-2024 11:35:21,30.85533,-97.794629,32,MPH,1872
08-04-2024 11:35:24,30.855188,-97.795085,35,MPH,1875
08-04-2024 11:35:27,30.855037,-97.795605,39,MPH,1878
08-04-2024 11:35:30,30.854871,-97.796159,42,MPH,1881
08-04-2024 11:35:33,30.854692,-97.796745,44,MPH,1884
08-04-2024 11:35:36,30.8545,-97.797347,46,MPH,1887
08-04-2024 11:35:39,30.854317,-97.797965,46,MPH,1890
08-04-2024 11:35:42,30.854134,-97.798584,45,MPH,1893
08-04-2024 11:35:45,30.853955,-97.799154,42,MPH,1896
08-04-2024 11:35:48,30.853796,-97.799674,37,MPH,1899
08-04-2024 11:35:51,30.853666,-97.800114,28,MPH,1902
08-04-2024 11:35:54,30.853581,-97.800407,17,MPH,1905
08-04-2024 11:35:57,30.853548,-97.800537,2,MPH,1908
08-04-2024 11:36:00,30.853548,-97.800537,0,MPH,1911
08-04-2024 11:36:03,30.853524,-97.800635,14,MPH,1914
08-04-2024 11:36:06,30.853455,-97.800895,24,MPH,1917
08-04-2024 11:36:09,30.853341,-97.801302,33,MPH,1920
08-04-2024 11:36:12,30.853202,-97.801823,41,MPH,1923
08-04-2024 11:36:15,30.853023,-97.802409,46,MPH,1926
08-04-2024 11:36:18,30.85284,-97.80306,49,MPH,1929
08-04-2024 11:36:21,30.852633,-97.803743,52,MPH,1932
08-04-2024 11:36:24,30.852405,-97.80446,55,MPH,1935
08-04-2024 11:36:27,30.852181,-97.805192,55,MPH,1938
08-04-2024 11:36:30,30.851965,-97.805908,53,MPH,1941
08-04-2024 11:36:33,30.851742,-97.806624,53,MPH,1944
08-04-2024 11:36:36,30.851526,-97.807324,52,MPH,1947
08-04-2024 11:36:39,30.851314,-97.808008,50,MPH,1950
08-04-2024 11:36:42,30.851123,-97.808675,50,MPH,1953
08-04-2024 11:36:45,30.850997,-97.809359,49,MPH,1956
08-04-2024 11:36:48,30.851005,-97.810059,50,MPH,1959
08-04-2024 11:36:51,30.851135,-97.810758,50,MPH,1962
08-04-2024 11:36:54,30.851335,-97.811458,51,MPH,1965
08-04-2024 11:36:57,30.851526,-97.812158,52,MPH,1968
08-04-2024 11:37:00,30.851713,-97.812858,52,MPH,1971
08-04-2024 11:37:03,30.851872,-97.813558,52,MPH,1974
08-04-2024 11:37:06,30.851953,-97.81429,53,MPH,1977
08-04-2024 11:37:09,30.851953,-97.815039,54,MPH,1980
08-04-2024 11:37:12,30.851945,-97.815804,54,MPH,1983
08-04-2024 11:37:15,30.851929,-97.816569,54,MPH,1986
08-04-2024 11:37:18,30.851912,-97.817334,54,MPH,1989
08-04-2024 11:37:21,30.8519,-97.818115,55,MPH,1992
08-04-2024 11:37:24,30.851888,-97.818896,56,MPH,1995
08-04-2024 11:37:27,30.851876,-97.819661,54,MPH,1998
08-04-2024 11:37:30,30.851864,-97.820443,57,MPH,2001
08-04-2024 11:37:33,30.85186,-97.821273,58,MPH,2004
08-04-2024 11:37:36,30.851851,-97.822087,58,MPH,2007
08-04-2024 11:37:39,30.851855,-97.8229,57,MPH,2010
08-04-2024 11:37:42,30.851851,-97.823714,57,MPH,2013
08-04-2024 11:37:45,30.851778,-97.824528,57,MPH,2016
08-04-2024 11:37:48,30.851636,-97.825326,57,MPH,2019
08-04-2024 11:37:51,30.851501,-97.826107,56,MPH,2022
08-04-2024 11:37:54,30.851457,-97.826888,56,MPH,2025
08-04-2024 11:37:57,30.851522,-97.827686,57,MPH,2028
08-04-2024 11:38:00,30.851607,-97.828499,59,MPH,2031
08-04-2024 11:38:03,30.851685,-97.829346,59,MPH,2034
08-04-2024 11:38:06,30.85175,-97.830176,59,MPH,2037
08-04-2024 11:38:09,30.85179,-97.83099,58,MPH,2040
08-04-2024 11:38:12,30.851709,-97.831803,58,MPH,2043
08-04-2024 11:38:15,30.851506,-97.832585,57,MPH,2046
08-04-2024 11:38:18,30.851257,-97.833382,60,MPH,2049
08-04-2024 11:38:21,30.851005,-97.834196,62,MPH,2052
08-04-2024 11:38:24,30.850753,-97.835026,63,MPH,2055
08-04-2024 11:38:27,30.850492,-97.835856,62,MPH,2058
08-04-2024 11:38:30,30.850232,-97.836686,62,MPH,2061
08-04-2024 11:38:33,30.849976,-97.8375,61,MPH,2064
08-04-2024 11:38:36,30.849723,-97.838314,62,MPH,2067
08-04-2024 11:38:39,30.849475,-97.839144,62,MPH,2070
08-04-2024 11:38:42,30.849219,-97.839974,62,MPH,2073
08-04-2024 11:38:45,30.848966,-97.840788,61,MPH,2076
08-04-2024 11:38:48,30.84871,-97.841618,61,MPH,2079
08-04-2024 11:38:51,30.84847,-97.842415,60,MPH,2082
08-04-2024 11:38:54,30.848226,-97.843213,60,MPH,2085
08-04-2024 11:38:57,30.847986,-97.84401,61,MPH,2088
08-04-2024 11:39:00,30.847734,-97.844824,62,MPH,2091
08-04-2024 11:39:03,30.847473,-97.845654,62,MPH,2094
08-04-2024 11:39:06,30.847225,-97.846484,62,MPH,2097
08-04-2024 11:39:09,30.846965,-97.847298,62,MPH,2100
08-04-2024 11:39:12,30.846716,-97.848128,62,MPH,2103
08-04-2024 11:39:15,30.846464,-97.848926,61,MPH,2106
08-04-2024 11:39:18,30.846216,-97.84974,60,MPH,2109
08-04-2024 11:39:21,30.845972,-97.850537,60,MPH,2112
08-04-2024 11:39:24,30.845728,-97.851318,59,MPH,2115
08-04-2024 11:39:27,30.845483,-97.852116,61,MPH,2118
08-04-2024 11:39:30,30.845223,-97.852946,62,MPH,2121
08-04-2024 11:39:33,30.844971,-97.853776,63,MPH,2124
08-04-2024 11:39:36,30.84471,-97.854622,64,MPH,2127
08-04-2024 11:39:39,30.844446,-97.855469,63,MPH,2130
08-04-2024 11:39:42,30.844189,-97.856299,63,MPH,2133
08-04-2024 11:39:45,30.843933,-97.857129,61,MPH,2136
08-04-2024 11:39:48,30.843685,-97.857943,60,MPH,2139
08-04-2024 11:39:51,30.843437,-97.858724,59,MPH,2142
08-04-2024 11:39:54,30.843201,-97.859505,59,MPH,2145
08-04-2024 11:39:57,30.842952,-97.860303,59,MPH,2148
08-04-2024 11:40:00,30.842708,-97.861084,58,MPH,2151
08-04-2024 11:40:03,30.842476,-97.861849,58,MPH,2154
08-04-2024 11:40:06,30.84224,-97.862614,58,MPH,2157
08-04-2024 11:40:09,30.842013,-97.863363,54,MPH,2160
08-04-2024 11:40:12,30.841797,-97.864046,50,MPH,2163
08-04-2024 11:40:15,30.841593,-97.864697,46,MPH,2166
08-04-2024 11:40:18,30.841427,-97.865299,46,MPH,2169
08-04-2024 11:40:21,30.841341,-97.865951,47,MPH,2172
08-04-2024 11:40:24,30.841361,-97.866634,49,MPH,2175
08-04-2024 11:40:27,30.841508,-97.867318,51,MPH,2178
08-04-2024 11:40:30,30.84176,-97.868018,54,MPH,2181
08-04-2024 11:40:33,30.842029,-97.868734,57,MPH,2184
08-04-2024 11:40:36,30.842306,-97.869499,59,MPH,2187
08-04-2024 11:40:39,30.842594,-97.87028,61,MPH,2190
08-04-2024 11:40:42,30.842891,-97.871094,62,MPH,2193
08-04-2024 11:40:45,30.843184,-97.871908,63,MPH,2196
08-04-2024 11:40:48,30.843477,-97.872738,63,MPH,2199
08-04-2024 11:40:51,30.843762,-97.873535,61,MPH,2202
08-04-2024 11:40:54,30.844043,-97.874333,61,MPH,2205
08-04-2024 11:40:57,30.844332,-97.875114,60,MPH,2208
08-04-2024 11:41:00,30.844613,-97.875895,58,MPH,2211
08-04-2024 11:41:03,30.844861,-97.876628,56,MPH,2214
08-04-2024 11:41:06,30.844975,-97.877409,56,MPH,2217
08-04-2024 11:41:09,30.844934,-97.878174,55,MPH,2220
08-04-2024 11:41:12,30.844739,-97.878923,56,MPH,2223
08-04-2024 11:41:15,30.844482,-97.879671,56,MPH,2226
08-04-2024 11:41:18,30.844226,-97.88042,57,MPH,2229
08-04-2024 11:41:21,30.843966,-97.881185,58,MPH,2232
08-04-2024 11:41:24,30.843705,-97.88195,58,MPH,2235
08-04-2024 11:41:27,30.843441,-97.882747,60,MPH,2238
08-04-2024 11:41:30,30.843172,-97.883545,60,MPH,2241
08-04-2024 11:41:33,30.842908,-97.884342,60,MPH,2244
08-04-2024 11:41:36,30.842643,-97.88514,60,MPH,2247
08-04-2024 11:41:39,30.842379,-97.885921,60,MPH,2250
08-04-2024 11:41:42,30.842106,-97.886719,60,MPH,2253
08-04-2024 11:41:45,30.841842,-97.887516,61,MPH,2256
08-04-2024 11:41:48,30.841573,-97.88833,61,MPH,2259
08-04-2024 11:41:51,30.841288,-97.889128,61,MPH,2262
08-04-2024 11:41:54,30.840967,-97.889909,61,MPH,2265
08-04-2024 11:41:57,30.840637,-97.890658,60,MPH,2268
08-04-2024 11:42:00,30.840312,-97.891423,60,MPH,2271
08-04-2024 11:42:03,30.839994,-97.892188,60,MPH,2274
08-04-2024 11:42:06,30.839673,-97.892936,59,MPH,2277
08-04-2024 11:42:09,30.83936,-97.893669,58,MPH,2280
08-04-2024 11:42:12,30.839071,-97.894352,53,MPH,2283
08-04-2024 11:42:15,30.838798,-97.89502,50,MPH,2286
08-04-2024 11:42:18,30.838534,-97.895638,49,MPH,2289
08-04-2024 11:42:21,30.838277,-97.89624,46,MPH,2292
08-04-2024 11:42:24,30.838041,-97.896794,41,MPH,2295
08-04-2024 11:42:27,30.83783,-97.897298,39,MPH,2298
08-04-2024 11:42:30,30.83763,-97.89777,34,MPH,2301
08-04-2024 11:42:33,30.83748,-97.898112,22,MPH,2304
08-04-2024 11:42:36,30.837374,-97.89834,17,MPH,2307
08-04-2024 11:42:39,30.837317,-97.898503,9,MPH,2310
08-04-2024 11:42:42,30.83728,-97.898584,6,MPH,2313
08-04-2024 11:42:45,30.83726,-97.898633,4,MPH,2316
08-04-2024 11:42:48,30.837244,-97.898682,3,MPH,2319
08-04-2024 11:42:51,30.837223,-97.898714,3,MPH,2322
08-04-2024 11:42:54,30.837207,-97.898747,3,MPH,2325
08-04-2024 11:42:57,30.837187,-97.898796,4,MPH,2328
08-04-2024 11:43:00,30.83717,-97.898844,4,MPH,2331
08-04-2024 11:43:03,30.837146,-97.898893,4,MPH,2334
08-04-2024 11:43:06,30.837122,-97.898942,4,MPH,2337
08-04-2024 11:43:09,30.837093,-97.899007,5,MPH,2340
08-04-2024 11:43:12,30.837065,-97.899072,5,MPH,2343
08-04-2024 11:43:15,30.837032,-97.899154,5,MPH,2346
08-04-2024 11:43:18,30.837004,-97.899235,6,MPH,2349
08-04-2024 11:43:21,30.836971,-97.8993,5,MPH,2352
08-04-2024 11:43:24,30.836943,-97.899365,5,MPH,2355
08-04-2024 11:43:27,30.836918,-97.89943,5,MPH,2358
08-04-2024 11:43:30,30.83689,-97.899495,4,MPH,2361
08-04-2024 11:43:33,30.836861,-97.899561,4,MPH,2364
08-04-2024 11:43:36,30.836833,-97.899626,4,MPH,2367
08-04-2024 11:43:39,30.836816,-97.899658,0,MPH,2370
08-04-2024 11:43:42,30.836816,-97.899658,0,MPH,2373
08-04-2024 11:43:45,30.836808,-97.899674,0,MPH,2376
08-04-2024 11:43:48,30.836792,-97.899723,0,MPH,2379
08-04-2024 11:43:51,30.836772,-97.899772,4,MPH,2382
08-04-2024 11:43:54,30.836751,-97.899837,4,MPH,2385
08-04-2024 11:43:57,30.836731,-97.899886,4,MPH,2388
08-04-2024 11:44:00,30.836707,-97.899951,4,MPH,2391
08-04-2024 11:44:03,30.836682,-97.900016,4,MPH,2394
08-04-2024 11:44:06,30.836662,-97.900065,4,MPH,2397
08-04-2024 11:44:09,30.836633,-97.90013,5,MPH,2400
08-04-2024 11:44:12,30.836609,-97.900212,5,MPH,2403
08-04-2024 11:44:15,30.836572,-97.900293,7,MPH,2406
08-04-2024 11:44:18,30.836536,-97.900391,7,MPH,2409
08-04-2024 11:44:21,30.836495,-97.900488,7,MPH,2412
08-04-2024 11:44:24,30.836462,-97.90057,6,MPH,2415
08-04-2024 11:44:27,30.83643,-97.900651,7,MPH,2418
08-04-2024 11:44:30,30.836393,-97.900732,5,MPH,2421
08-04-2024 11:44:33,30.836373,-97.900798,2,MPH,2424
08-04-2024 11:44:36,30.836365,-97.900814,2,MPH,2427
08-04-2024 11:44:39,30.836353,-97.900846,2,MPH,2430
08-04-2024 11:44:42,30.836348,-97.900863,0,MPH,2433
08-04-2024 11:44:45,30.836348,-97.900863,0,MPH,2436
08-04-2024 11:44:48,30.83634,-97.900879,0,MPH,2439
08-04-2024 11:44:51,30.836332,-97.900911,2,MPH,2442
08-04-2024 11:44:54,30.83632,-97.900944,2,MPH,2445
08-04-2024 11:44:57,30.836312,-97.900944,0,MPH,2448
08-04-2024 11:45:00,30.836312,-97.900944,0,MPH,2451
08-04-2024 11:45:03,30.836312,-97.900944,0,MPH,2454
08-04-2024 11:45:06,30.836308,-97.90096,1,MPH,2457
08-04-2024 11:45:09,30.836296,-97.900993,2,MPH,2460
08-04-2024 11:45:12,30.836283,-97.901025,1,MPH,2463
08-04-2024 11:45:15,30.836275,-97.901042,1,MPH,2466
08-04-2024 11:45:18,30.836259,-97.90109,3,MPH,2469
08-04-2024 11:45:21,30.836243,-97.901123,3,MPH,2472
08-04-2024 11:45:24,30.836222,-97.901172,3,MPH,2475
08-04-2024 11:45:27,30.836206,-97.901221,3,MPH,2478
08-04-2024 11:45:30,30.836186,-97.901253,3,MPH,2481
08-04-2024 11:45:33,30.836161,-97.901302,6,MPH,2484
08-04-2024 11:45:36,30.836117,-97.901416,8,MPH,2487
08-04-2024 11:45:39,30.836072,-97.901514,6,MPH,2490
08-04-2024 11:45:42,30.836056,-97.901546,0,MPH,2493
08-04-2024 11:45:45,30.836051,-97.901546,0,MPH,2496
08-04-2024 11:45:48,30.836051,-97.901546,0,MPH,2499
08-04-2024 11:45:51,30.836051,-97.901546,0,MPH,2502
08-04-2024 11:45:54,30.836051,-97.901562,0,MPH,2505
08-04-2024 11:45:57,30.836043,-97.901579,3,MPH,2508
08-04-2024 11:46:00,30.836015,-97.901644,4,MPH,2511
08-04-2024 11:46:03,30.836007,-97.90166,0,MPH,2514
08-04-2024 11:46:06,30.836007,-97.90166,0,MPH,2517
08-04-2024 11:46:09,30.836007,-97.90166,0,MPH,2520
08-04-2024 11:46:12,30.836007,-97.90166,0,MPH,2523
08-04-2024 11:46:15,30.836011,-97.90166,0,MPH,2526
08-04-2024 11:46:18,30.836011,-97.90166,0,MPH,2529
08-04-2024 11:46:21,30.836011,-97.90166,0,MPH,2532
08-04-2024 11:46:24,30.836011,-97.90166,0,MPH,2535
08-04-2024 11:46:27,30.836011,-97.90166,2,MPH,2538
08-04-2024 11:46:30,30.835986,-97.901725,5,MPH,2541
08-04-2024 11:46:33,30.835978,-97.901774,0,MPH,2544
08-04-2024 11:46:36,30.835978,-97.901774,0,MPH,2547
08-04-2024 11:46:39,30.835974,-97.901807,7,MPH,2550
08-04-2024 11:46:42,30.835986,-97.901888,3,MPH,2553
08-04-2024 11:46:45,30.835994,-97.901904,0,MPH,2556
08-04-2024 11:46:48,30.835994,-97.901904,0,MPH,2559
08-04-2024 11:46:51,30.835994,-97.901904,0,MPH,2562
08-04-2024 11:46:54,30.836076,-97.901969,3,MPH,2565
08-04-2024 11:46:57,30.836422,-97.902132,3,MPH,2568
08-04-2024 11:47:00,30.836837,-97.902311,3,MPH,2571
08-04-2024 11:47:03,30.837317,-97.90249,0,MPH,2574
08-04-2024 11:47:06,30.837895,-97.902734,0,MPH,2577
08-04-2024 11:47:09,30.838501,-97.902995,3,MPH,2580
08-04-2024 11:47:12,30.839152,-97.903271,3,MPH,2583
08-04-2024 11:47:15,30.839783,-97.903532,0,MPH,2586
08-04-2024 11:47:18,30.840479,-97.903841,0,MPH,2589
08-04-2024 11:47:21,30.841162,-97.904118,3,MPH,2592
08-04-2024 11:47:24,30.84185,-97.904395,3,MPH,2595
08-04-2024 11:47:27,30.842537,-97.904622,0,MPH,2598
08-04-2024 11:47:30,30.84329,-97.90485,0,MPH,2601
08-04-2024 11:47:33,30.844027,-97.905046,63,MPH,2604
08-04-2024 11:47:36,30.844771,-97.905273,62,MPH,2607
08-04-2024 11:47:39,30.845524,-97.905485,63,MPH,2610
08-04-2024 11:47:42,30.846289,-97.905697,65,MPH,2613
08-04-2024 11:47:45,30.847058,-97.905957,66,MPH,2616
08-04-2024 11:47:48,30.847819,-97.906266,66,MPH,2619
08-04-2024 11:47:51,30.84858,-97.906592,67,MPH,2622
08-04-2024 11:47:54,30.849349,-97.906917,67,MPH,2625
08-04-2024 11:47:57,30.850126,-97.907243,68,MPH,2628
08-04-2024 11:48:00,30.850903,-97.907568,67,MPH,2631
08-04-2024 11:48:03,30.851668,-97.907894,66,MPH,2634
08-04-2024 11:48:06,30.852429,-97.908219,67,MPH,2637
08-04-2024 11:48:09,30.853198,-97.908529,67,MPH,2640
08-04-2024 11:48:12,30.853971,-97.908854,68,MPH,2643
08-04-2024 11:48:15,30.854749,-97.909196,68,MPH,2646
08-04-2024 11:48:18,30.85553,-97.909505,69,MPH,2649
08-04-2024 11:48:21,30.856323,-97.909847,70,MPH,2652
08-04-2024 11:48:24,30.857125,-97.910189,70,MPH,2655
08-04-2024 11:48:27,30.857939,-97.910514,70,MPH,2658
08-04-2024 11:48:30,30.85874,-97.910856,70,MPH,2661
08-04-2024 11:48:33,30.859534,-97.911198,70,MPH,2664
08-04-2024 11:48:36,30.860315,-97.911523,68,MPH,2667
08-04-2024 11:48:39,30.861088,-97.911849,68,MPH,2670
08-04-2024 11:48:42,30.861853,-97.912174,67,MPH,2673
08-04-2024 11:48:45,30.862614,-97.9125,67,MPH,2676
08-04-2024 11:48:48,30.863371,-97.912842,67,MPH,2679
08-04-2024 11:48:51,30.864124,-97.913184,66,MPH,2682
08-04-2024 11:48:54,30.864876,-97.913509,66,MPH,2685
08-04-2024 11:48:57,30.865621,-97.913835,66,MPH,2688
08-04-2024 11:49:00,30.866357,-97.91416,64,MPH,2691
08-04-2024 11:49:03,30.86709,-97.914469,64,MPH,2694
08-04-2024 11:49:06,30.867822,-97.914811,65,MPH,2697
08-04-2024 11:49:09,30.868575,-97.915137,66,MPH,2700
08-04-2024 11:49:12,30.869336,-97.915462,66,MPH,2703
08-04-2024 11:49:15,30.870101,-97.915755,66,MPH,2706
08-04-2024 11:49:18,30.870862,-97.916064,66,MPH,2709
08-04-2024 11:49:21,30.871615,-97.916357,65,MPH,2712
08-04-2024 11:49:24,30.872363,-97.916667,65,MPH,2715
08-04-2024 11:49:27,30.87312,-97.91696,66,MPH,2718
08-04-2024 11:49:30,30.873881,-97.917269,66,MPH,2721
08-04-2024 11:49:33,30.874626,-97.917562,66,MPH,2724
08-04-2024 11:49:36,30.87537,-97.917871,65,MPH,2727
08-04-2024 11:49:39,30.876119,-97.918164,66,MPH,2730
08-04-2024 11:49:42,30.876872,-97.91849,65,MPH,2733
08-04-2024 11:49:45,30.877604,-97.918783,63,MPH,2736
08-04-2024 11:49:48,30.878308,-97.919092,61,MPH,2739
08-04-2024 11:49:51,30.879004,-97.919385,61,MPH,2742
08-04-2024 11:49:54,30.879687,-97.919694,59,MPH,2745
08-04-2024 11:49:57,30.880359,-97.919971,59,MPH,2748
08-04-2024 11:50:00,30.881026,-97.920247,58,MPH,2751
08-04-2024 11:50:03,30.881681,-97.92054,57,MPH,2754
08-04-2024 11:50:06,30.88232,-97.920801,54,MPH,2757
08-04-2024 11:50:09,30.882918,-97.921094,52,MPH,2760
08-04-2024 11:50:12,30.883468,-97.921436,50,MPH,2763
08-04-2024 11:50:15,30.883952,-97.921859,49,MPH,2766
08-04-2024 11:50:18,30.884395,-97.922331,49,MPH,2769
08-04-2024 11:50:21,30.884798,-97.922868,51,MPH,2772
08-04-2024 11:50:24,30.885148,-97.923454,51,MPH,2775
08-04-2024 11:50:27,30.885441,-97.923991,43,MPH,2778
08-04-2024 11:50:30,30.885714,-97.924479,40,MPH,2781
08-04-2024 11:50:33,30.885946,-97.924902,32,MPH,2784
08-04-2024 11:50:36,30.886141,-97.92526,29,MPH,2787
08-04-2024 11:50:39,30.886324,-97.925602,28,MPH,2790
08-04-2024 11:50:42,30.886519,-97.92596,31,MPH,2793
08-04-2024 11:50:45,30.886739,-97.926351,34,MPH,2796
08-04-2024 11:50:48,30.886979,-97.926774,37,MPH,2799
08-04-2024 11:50:51,30.887227,-97.92723,39,MPH,2802
08-04-2024 11:50:54,30.8875,-97.927718,42,MPH,2805
08-04-2024 11:50:57,30.887785,-97.928223,44,MPH,2808
08-04-2024 11:51:00,30.888074,-97.92876,44,MPH,2811
08-04-2024 11:51:03,30.88835,-97.929297,44,MPH,2814
08-04-2024 11:51:06,30.888611,-97.92985,44,MPH,2817
08-04-2024 11:51:09,30.888859,-97.93042,46,MPH,2820
08-04-2024 11:51:12,30.889111,-97.931006,46,MPH,2823
08-04-2024 11:51:15,30.889368,-97.931608,48,MPH,2826
08-04-2024 11:51:18,30.889604,-97.932243,49,MPH,2829
08-04-2024 11:51:21,30.889795,-97.93291,50,MPH,2832
08-04-2024 11:51:24,30.889917,-97.93361,51,MPH,2835
08-04-2024 11:51:27,30.889974,-97.934342,51,MPH,2838
08-04-2024 11:51:30,30.88999,-97.935059,51,MPH,2841
08-04-2024 11:51:33,30.889978,-97.935791,51,MPH,2844
08-04-2024 11:51:36,30.889974,-97.936523,52,MPH,2847
08-04-2024 11:51:39,30.889978,-97.937272,53,MPH,2850
08-04-2024 11:51:42,30.889986,-97.938037,54,MPH,2853
08-04-2024 11:51:45,30.889986,-97.938802,55,MPH,2856
08-04-2024 11:51:48,30.889986,-97.9396,56,MPH,2859
08-04-2024 11:51:51,30.889994,-97.940397,56,MPH,2862
08-04-2024 11:51:54,30.890011,-97.941211,57,MPH,2865
08-04-2024 11:51:57,30.890027,-97.942025,58,MPH,2868
08-04-2024 11:52:00,30.890051,-97.942855,59,MPH,2871
08-04-2024 11:52:03,30.890072,-97.943701,60,MPH,2874
08-04-2024 11:52:06,30.890092,-97.944564,61,MPH,2877
08-04-2024 11:52:09,30.890116,-97.945443,62,MPH,2880
08-04-2024 11:52:12,30.890137,-97.946322,62,MPH,2883
08-04-2024 11:52:15,30.890153,-97.947201,62,MPH,2886
08-04-2024 11:52:18,30.890169,-97.948079,62,MPH,2889
08-04-2024 11:52:21,30.890194,-97.948975,63,MPH,2892
08-04-2024 11:52:24,30.890214,-97.94987,63,MPH,2895
08-04-2024 11:52:27,30.890238,-97.950781,65,MPH,2898
08-04-2024 11:52:30,30.890279,-97.951693,65,MPH,2901
08-04-2024 11:52:33,30.890393,-97.952588,65,MPH,2904
08-04-2024 11:52:36,30.890572,-97.953483,65,MPH,2907
08-04-2024 11:52:39,30.890857,-97.954362,65,MPH,2910
08-04-2024 11:52:42,30.891182,-97.955192,65,MPH,2913
08-04-2024 11:52:45,30.891516,-97.956022,65,MPH,2916
08-04-2024 11:52:48,30.891846,-97.956852,64,MPH,2919
08-04-2024 11:52:51,30.892175,-97.957666,63,MPH,2922
08-04-2024 11:52:54,30.892513,-97.958464,63,MPH,2925
08-04-2024 11:52:57,30.892904,-97.959229,63,MPH,2928
08-04-2024 11:53:00,30.893359,-97.959945,63,MPH,2931
08-04-2024 11:53:03,30.893872,-97.960596,63,MPH,2934
08-04-2024 11:53:06,30.894442,-97.961214,64,MPH,2937
08-04-2024 11:53:09,30.895056,-97.961784,65,MPH,2940
08-04-2024 11:53:12,30.895679,-97.962386,65,MPH,2943
08-04-2024 11:53:15,30.896305,-97.962988,66,MPH,2946
08-04-2024 11:53:18,30.896944,-97.96359,68,MPH,2949
08-04-2024 11:53:21,30.897583,-97.964176,67,MPH,2952
08-04-2024 11:53:24,30.898222,-97.964779,68,MPH,2955
08-04-2024 11:53:27,30.898861,-97.965381,68,MPH,2958
08-04-2024 11:53:30,30.899504,-97.965983,68,MPH,2961
08-04-2024 11:53:33,30.900151,-97.966585,68,MPH,2964
08-04-2024 11:53:36,30.900793,-97.967171,67,MPH,2967
08-04-2024 11:53:39,30.901428,-97.967773,68,MPH,2970
08-04-2024 11:53:42,30.902071,-97.968392,69,MPH,2973
08-04-2024 11:53:45,30.902718,-97.968994,69,MPH,2976
08-04-2024 11:53:48,30.903373,-97.969564,66,MPH,2979
08-04-2024 11:53:51,30.904041,-97.970085,66,MPH,2982
08-04-2024 11:53:54,30.904736,-97.970589,66,MPH,2985
08-04-2024 11:53:57,30.905448,-97.971045,66,MPH,2988
08-04-2024 11:54:00,30.906169,-97.971484,67,MPH,2991
08-04-2024 11:54:03,30.906901,-97.971908,67,MPH,2994
08-04-2024 11:54:06,30.907633,-97.972363,67,MPH,2997
08-04-2024 11:54:09,30.908354,-97.972803,66,MPH,3000
08-04-2024 11:54:12,30.90907,-97.973242,66,MPH,3003
08-04-2024 11:54:15,30.90979,-97.973682,67,MPH,3006
08-04-2024 11:54:18,30.910514,-97.974121,68,MPH,3009
08-04-2024 11:54:21,30.911243,-97.974561,67,MPH,3012
08-04-2024 11:54:24,30.911955,-97.975016,66,MPH,3015
08-04-2024 11:54:27,30.912626,-97.975537,66,MPH,3018
08-04-2024 11:54:30,30.913265,-97.976123,66,MPH,3021
08-04-2024 11:54:33,30.913883,-97.976693,65,MPH,3024
